dateres,mpnumber,rec_acres,new_units,parcelct,shape_area,pet_no,dev_type,desc_lpd,objectid,unit_price,petitioner,rehab_unit,netarea,orig_fid,nezname,inactive,gen_bound,Shape__Area,Shape__Length
1992/10/21 00:00:00+00,1970/01/01 00:00:00+00,341,,2042,357.19,,mix,houses (new) & houses (rehab),1,low/mod,P&DD/Jefferson Chalmers CDC,,248.95,1,Jefferson-Chalmers,,"in general: n-E. Jefferson, e-Alter, s- xxx, w-Lenox",2646216.79296875,8135.49069552271
1992/10/21 00:00:00+00,1970/01/01 00:00:00+00,64,,584,70,,mix,houses (new) & houses (rehab),2,low/mod,P&DD/P.I.F.U. Housing Corp.,,48.7,1,P.I.F.U.,1,"n-Kercheval, e-Alter, s-E. Jefferson, w-Chalmers",518806.77734375,2944.93617499826
1992/10/21 00:00:00+00,1970/01/01 00:00:00+00,8,11,10,11.42,,mix,11 houses (new) & houses (rehab),3,"$55,000-$70,000",P&DD/Bagley Housing Association,,0.88,1,Hubbard-Richard,1,"n-Porter, e-18th in general, s-Howard & Lafayette, w-west side of St. Anne",84480.98046875,1420.87944206349
1992/10/21 00:00:00+00,1970/01/01 00:00:00+00,46,157,160,49.11,,new,157 houses (new),4,"$100,000-$250,000",P&DD,,3.13,1,Victoria Park,1,"n-Freud, e-Newport, s-Averhill, w- Dickerson",363855.26171875,2555.00527601744
1992/10/21 00:00:00+00,1970/01/01 00:00:00+00,8,111,2,7.88,,new,111 townhomes (new),5,market rate,P&DD/Singh/Bradby LLC,,4.74,1,Elmwood Park (10c & 10d),,"in general near: Bradby Dr., Woods Circle, St. Marion Pl.",54889.9609375,971.327199741991
1992/10/21 00:00:00+00,1970/01/01 00:00:00+00,8,180,9,9.97,,new,180 condos (new),6,"$89,900-$120,000",P&DD/Crosswinds (Campau Farms),,0,1,Elmwood Park (Parcel 7),1,"in general near: Elmwood Park, Prince Hall Dr., Bradby Dr., and Joseph Campau",41211.140625,1242.99949002694
1992/10/21 00:00:00+00,1970/01/01 00:00:00+00,18,55,47,18.2,,new,55 houses (new),7,"$150,000",P&DD,,0.89,1,Virginia Park,1,"in genera: n-north side of Estates Dr., e-Poe, s-Pallister, w-Rosa Parks",117271.4375,1455.03125769374
1992/10/21 00:00:00+00,1970/01/01 00:00:00+00,33,,351,34.83,,new,condos and townhomes (new),8,"$215,000-$250,000",P&DD,,6.58,1,Harbortown,,"n-Jefferson, e-Mt. Elliott, s-Detroit River, w-Adair",257824.4375,2292.01834964628
1994/10/26 00:00:00+00,1970/01/01 00:00:00+00,50.4,,282,56.13,,mix,houses & townhouses (new) & houses (rehab),9,market rate and low/mod,Corktown Citizens District Council,,35.38,1,Corktown,,"n-Michigan, e-Lodge, s-Porter & Bagley, w-Trumbull & Rosa Parks",415367.46875,4007.65699470494
1996/01/03 00:00:00+00,1970/01/01 00:00:00+00,88,,548,92.62,,mix,houses (new) & houses (rehab),10,"$75,000-$125,000",Habitat for Humanity/Northwest Detroit Neighborhood Development,,61.6,1,Westwood Park,,"n-north of Lyndon, e-Westwood & Grandville, s-north of Schoolcraft, w-east of Evergreen",678610.8515625,3755.13107698624
1996/03/27 00:00:00+00,1970/01/01 00:00:00+00,33.91,301,57,38.25,,new,301 condos (new),11,market rate,Grayhaven Estates Dev. Co.,,33.69,1,Grayhaven,,"n-south of Avondale, e-Lenox, s-Detroit River, w-Port Lagoon",283339.57421875,2764.14610274314
1996/05/01 00:00:00+00,1970/01/01 00:00:00+00,13.8,41,42,18.86,,new,41 houses (new),12,"$171,000-$267,500",Clairpointe Woods LLC,,1.09,1,Clairpointe Woods of Victoria Park,,area of Clairpointe and Conner,139724.1015625,2798.48345857811
1996/05/01 00:00:00+00,1970/01/01 00:00:00+00,60.71,,371,56.08,,mix,houses (new) & rehab,13,low/mod,Island View Development Corp.,,32.76,1,Islandview,,"n-Kercheval, e-Shipherd, s-Lafayette & Agnes, w-west side of Sheridan",415335.4453125,3350.9882579176
1996/07/17 00:00:00+00,1970/01/01 00:00:00+00,89,300,603,92.79,,new,300 condos (new),14,"$200,000 and up",Crosswinds Communities,,62.7,1,Crosswinds (Woodward Place),,"in general: n-Mack, e-Brush, s-Fisher, w-Woodward",686989.49609375,4220.25453838256
1996/10/02 00:00:00+00,1970/01/01 00:00:00+00,4.27,28,23,4.99,,new,28 condos (new),15,"$120,000-$125,000",Painia Development (Freddie DuBose),,3.4,1,Painia Development (Euclid Square),1,north & south sides of W. Euclid between Second and Woodward,36983.41796875,815.115233824137
1997/06/25 00:00:00+00,1970/01/01 00:00:00+00,82.06,61,716,88.61,,mix,"11 houses (new), houses (rehab), & 50 townhomes (new)",16,80000,"Emmanuel Community Center, Inc.",,61.47,1,Emmanuel Community Center Inc.,,"n-Savannah, e-rxr & Oakland, s-Dakota, w-John R",657659.68359375,3194.42090685083
1997/07/16 00:00:00+00,1970/01/01 00:00:00+00,63.19,,452,67.23,,mix,houses (new) & houses (rehab),17,96000,U-SNAP-BAC,,49.84,1,U-SNAP-BAC,,"s-south of E. Warren, e-east side of Lakepointe, s-Lozier, w-Alter",498566.734375,3204.38396623747
1998/09/09 00:00:00+00,1970/01/01 00:00:00+00,32,159,,51.15,,new,79 houses (new) & 80 townhomes (new),18,"$90,000-$185,000",P&DD/Bagley Housing Association/Westminster Abbey,,,1,Bagley Housing,,"in genera: n-W. Vernor, e-16th, s-Fort, w-west  side of 20th",381746.6171875,5380.35458886266
1998/09/09 00:00:00+00,1970/01/01 00:00:00+00,3.69,47,38,4.3,,new,47 condos,19,market rate,Crosswinds Communities,,0,1,Uptown Row,,"n-Seville, e-2nd, s-Lothrop, w-John Lodge",28255.7421875,1028.6028526659
1999/03/10 00:00:00+00,1970/01/01 00:00:00+00,85.6,70,476,77.75,,mix,"70 units (new) townhouses, rowhouses, & lofts & 24 houses (rehab)",20,"$140,000-$250,000",Midtown Development Group Project,24,49.21,1,Midtown,,"in general: n-Hancock, e-Cass, s-Selden, w-Lodge",575681.3046875,4449.29295698584
1999/03/31 00:00:00+00,1970/01/01 00:00:00+00,101.3,410,599,108.03,,mix,410 houses (new) & 58 houses (rehab),21,"$135,000-$170,000",Graimark,58,55.37,1,Graimark,,"n-Jefferson, e-St. Jean, s-Freud, w-Marquette",800254.85546875,3916.07212290754
1999/09/08 00:00:00+00,1970/01/01 00:00:00+00,28.67,54,178,31.43,,new,54 houses (new),22,127900,New Hope CDC,,23.25,1,Longacre,,"n-Pembroke, e-Evergreen, s-Vassar, w-Stout",233331.32421875,1944.83706824537
1999/11/19 00:00:00+00,1970/01/01 00:00:00+00,0.72,16,17,1.25,,new,16 townhomes (new),23,"$130,000-$155,000",Bonnie Bridge Villa LLC (Dwight Belyue of Don Barden Companies),42,0.72,1,Bonnie Bridge Villa,1,west side of Trumbull between Lysander and Canfield,9279.4921875,398.417749470975
1999/11/19 00:00:00+00,1970/01/01 00:00:00+00,25.76,11,123,28.5,,mix,11 houses (new) & 5 houses (rehab),24,80000,Corktown Consumer Housing Cooperative,5,18.86,1,Corktown 1999 (C),,"n-south side of Michigan, e-Rosa Parks & Vermont, s-Marantette & Bagley, w-14th in general",210883.34375,2185.16960073198
2000/01/12 00:00:00+00,1970/01/01 00:00:00+00,36.87,168,239,40.08,,mix,168 townhomes (new) & 42 condos (rehab),25,"$139,000-$170,000","New Center Council, Inc./Crosswinds",42,25.01,1,Woodward-Seward,,"n-north side of seward, e-Woodward, s-Bethune & south side Seward, w-west of 3rd",297010.1640625,3115.58598083866
2000/11/09 00:00:00+00,1970/01/01 00:00:00+00,1.21,,25,1.43,,rehab,48 condos (rehab),26,"$175,000-$500,000",Rivertown Business Assoc./Farbman Group,48,0,1,200 River Place,,"200 River Place/n-Jefferson, e-Adair, s-Wight/River/Atwater, w-Chene",10607.8359375,412.956764190079
2000/11/15 00:00:00+00,1970/01/01 00:00:00+00,1,8,38,1.12,,mix,32 lofts (rehab) & 8 lofts (new),27,"$165,000-$300,000",Grinnell Place Lofts LLC,32,1.12,1,Grinnell Place Lofts,,"n-Beech, e-Brooklyn, s-Michigan, w-8th",8324.37109375,374.602944424511
2000/11/15 00:00:00+00,1970/01/01 00:00:00+00,87.38,4,729,94.52,,mix,2 houses & 2 townhomes (new) & rehab,28,"$160,000-$170,000",West Village Assoc./Steve Flum,,64.11,1,West Village,1,"n-Charlevoix, e-Maxwell, s-w-Shipherd & Sheridan",700147.578125,5429.55770510353
2001/01/10 00:00:00+00,1970/01/01 00:00:00+00,13.18,16,61,14.31,,new,14 single & 2 family houses (new),29,"$65,000 & $75,000-$80,000",Central Detroit Christian CDC,,8.93,1,Piety Hill,,north & south sides of Pingree between Woodward and 3rd,106069.546875,1784.32128905916
2001/01/24 00:00:00+00,1970/01/01 00:00:00+00,1.24,20,14,1.29,,new,20 houses (new),30,"$75,000",West Detroit Inter-Faith Community Organization,,1.29,1,Woodmont Estates,1,"n-Ellis, e-Asbury Park, s-Joy, w-Grandmont",9587.42578125,691.554406323125
2001/02/21 00:00:00+00,1970/01/01 00:00:00+00,129,300,988,136.27,,new,300 houses & townhouses (new),31,"$90,000-$140,000",Shorebank Enterprise,,89.82,1,Chalmers Heights,1,"n-E. Warren, e-Alter, e-Mack, w-alley between Chalmers & Marlborbough",1010386.58984375,4439.19067209579
2001/03/28 00:00:00+00,1970/01/01 00:00:00+00,16.7,,99,17.51,,rehab,60 houses (rehab),32,"$48,000",West Detroit Inter-Faith Community Organization,60,11.18,1,Prevost Gardens,1,"n-Westfield, e-Prevost, s-Kramer, w-Rutherford",129699.4921875,1824.11217547789
2001/07/25 00:00:00+00,1970/01/01 00:00:00+00,22.88,,146,26.87,,mix,numerous condo's (rehab) & townhomes (new),33,market rate,Lenton Property Development Co./Palmer Development Group LLC,,18.37,1,Woodward/Brush/Hendrie/Ferry,,"n-Hendrie, e-Brush, s-Ferry, w-Woodward",199083.47265625,1843.98682613088
2001/09/17 00:00:00+00,1970/01/01 00:00:00+00,116.71,126,1004,116.48,,new,126 condo's,34,market rate,Farbman Group,,79.37,1,Algonquin (Area A),1,"Clairpointe, Emerson, Kitchener, Continental, Jefferson, Avondale",862953.109375,4679.23852227727
2001/09/17 00:00:00+00,1970/01/01 00:00:00+00,25.74,,149,24.69,,new,condo's,35,market rate,Farbman Group,,11.66,1,Algonquin (Area B),,"Emerson, alley east of Eastlawn, Freud",182947.37109375,2999.69469530938
2001/09/19 00:00:00+00,1970/01/01 00:00:00+00,71.55,93,248,77.44,,mix,"93 houses, townhouses & duplexes (new) & houses (rehab)",36,"$150,000-$240,000",Scripps Park LLC,,60.94,1,Woodbridge Estates,,"n-Canfield, e-Lodge, s-MLK, w-Trumbull",573368.328125,3129.99940516947
2001/10/10 00:00:00+00,1970/01/01 00:00:00+00,4.58,45,59,5.84,,new,45 condo's,37,"$170,000-$281,000",Ram Development Corp./Peter Cummings,,3.92,1,3600 Woodward Area,,3600 Woodward,43215.14453125,853.580978614703
2001/11/07 00:00:00+00,1970/01/01 00:00:00+00,17.65,63,103,20.54,,mix,"63 units (new) houses, condos, lofts & rehab",38,"$119,000-$275,000",Cass Avenue Development (Joel Landy),,13.32,1,Peterboro-Charlotte,,"in general: n-Peterboro, e-Woodward, s-Temple, w-Cass",152099.23046875,2344.76926137047
2001/11/28 00:00:00+00,1970/01/01 00:00:00+00,7.85,,51,9.26,,rehab,condos (rehab),39,market rate,Nailah LLC (Julio Bateau),,4.57,1,East Ferry Street,,"n-E. Ferry, e-Beabien, s-I-75, w-Brush",68588.484375,1603.48192230001
2002/09/18 00:00:00+00,1970/01/01 00:00:00+00,452.25,,2951,480.19,,mix,houses (new) & houses (rehab),40,market rate and low/mod,P&DD,,314.98,1,Far East Side,,"n-E. Warren, e-Lakewood & Alter, s-Kercheval, w-Anderdon & Conner",3559695.73046875,15746.4558128577
2002/10/23 00:00:00+00,1970/01/01 00:00:00+00,245.6,125,1302,251.26,,mix,"125 units (new) houses, condos, & townhomes & 50-100 houses (rehab)",41,"$80,000-$150,000",Bagley Housing Association,50,164.67,1,Hubbard Farms,,"n-Brandon&Toledo, e-I-75, s-I-75, w-west side of Clark",1858790.10546875,9210.41950442689
2003/03/26 00:00:00+00,1970/01/01 00:00:00+00,10.76,38,61,16.3,,mix,30 lofts (rehab) & 8 townhouses (new),42,"$155,000-$350,000",Cass Avenue Development (Joel Landy),,11.98,1,Leland Lofts,,"Nellie Leland School/n-Service, e-Antietem, s-Antietem, w-Rivard",120666.2109375,1546.42065451842
2003/04/16 00:00:00+00,1970/01/01 00:00:00+00,89.92,123,644,96.66,,new,123 houses (new),43,"$120,000-$140,000",Jefferson North Park LLC (Parkstone Dev./Moten Group/RAS Dev),,66.17,1,Jefferson North Park,,"n-Charlevoix, e-St. Jean, s-E. Jefferson, w-west side of Lemay",716198.859375,3601.98174621272
2003/04/16 00:00:00+00,1970/01/01 00:00:00+00,18.02,26,23,20.9,,mix,"100 lofts (rehab); 10 rowhouses (new); 16 condo's (new)",44,market rate,New Center Council/Crosswinds/Farbman,100,14.45,1,New Amsterdam,1,"n-Amsterdam, e-Cass, s-Burroughs, w-alley west of Cass",154836.44140625,2339.49589543637
2003/04/16 00:00:00+00,1970/01/01 00:00:00+00,39.61,93,314,43.81,,new,93 houses (new),45,"$89,000 & $170,000-$200,000",Greater Corktown Development Corp.,,27.3,1,North Corktown,,"n-MLK, e-Trumbull, s-Temple, w-Rosa Parks",324293.96875,2286.38837587781
2003/04/16 00:00:00+00,1970/01/01 00:00:00+00,85.81,400,700,93.07,,new,400 houses (new),46,low/mod units,Oakland East Development Group,,62.31,1,Oakland-Caniff,,"n-Caniff, e-Chrysler, s-Owen, w-Greeley & Oakland",690098.25390625,4214.24183658805
2003/04/16 00:00:00+00,1970/01/01 00:00:00+00,48.33,50,348,53.91,,new,50 houses (new),47,low/mod units,"Oakland East CDC (Vann, Bing, Jordan, Moten)",,35.05,1,Oakland-Clay,1,"n-alley north of King, e-Chrysler & Cameron, s-Clay, w-Oakland",399604.4609375,3520.89836631116
2003/04/30 00:00:00+00,1970/01/01 00:00:00+00,58.14,80,162,60.74,,mix,80-100 houses (new) & 120-150 houses (rehab),48,"$100,000-$300,000",Vanguard/E. Grand Blvd. Development,120,33.81,1,East Grand Boulevard,,"n-north side of E. Grand, e-Chrysler Service Dr., s-Milwaukee, w-Woodward",450073.98828125,4015.29208329351
2003/04/30 00:00:00+00,1970/01/01 00:00:00+00,3.52,13,1,3.96,,new,13 townhomes (new). $2.5m investment,49,"$139,000-$169,000",Crosswinds Communities,,0.68,1,Uptown Row Expansion,1,"n-Lothrop, e-Third, s-Grand Blvd., w-Lodge",29365.90625,765.340742702526
2003/06/12 00:00:00+00,1970/01/01 00:00:00+00,0.91,1,9,0.91,,new,1 house (new),50,"$170,000",Rose Evans (citizen),,0.77,1,St. Clair,1,east side of St. Clair just north of Jefferson,6728.1875,405.869395488956
2003/07/02 00:00:00+00,1970/01/01 00:00:00+00,3.37,,1,4.08,,rehab,172 condo's (rehab),51,"$94,000-$800,000",Stearns Building LP,172,3.01,1,Stearns Building,,Lofts at Rivertown/E. Jefferson between Beaufait and Bellevue,30225.9921875,936.719170256516
2003/07/23 00:00:00+00,1970/01/01 00:00:00+00,420.02,,2774,365.28,,mix,hundreds of new & rehab,52,market rate & low/mod,P&DD,,243.14,1,Lower Far East Side,1,"n-E. Canfield, e-Newport, s-E. Jefferson, w-Dickerson",2707356.9375,8994.90171551201
2003/11/26 00:00:00+00,1970/01/01 00:00:00+00,26.54,,4,29.18,,rehab,577 condos (rehab),53,"$90,000-$300,000",Riverfront Associates (Peter Cummings of Detroit),577,,1,Riverfront Towers,1,"n-W. Jefferson, e-Third, s-Detroit River, w-line 200 ft. west of Cabacier",215866.140625,2265.19539471929
2016/09/12 00:00:00+00,1970/01/01 00:00:00+00,1.69,20,8,2.03,1267,new,20 new condo units,54,,ECO Homes LLC,,0.55,0,ECO Homes LLC,,"Midtown area 3920-4160 Fourth, 831 W. Alexandrine",15040.52734375,778.629587151868
2004/02/11 00:00:00+00,1970/01/01 00:00:00+00,38.25,119,339,44.37,,new,46 houses (new),55,"$90,000-$100,000",Gratiot McDougall Homes/Urban Entities Group V (out of Chicago),,28.2,1,Gratiot-McDougall,,"n-Hunt, e-alley west of Mt. Elliott, s-Vernor, w-alley east of Chene",328598.69140625,3718.58382441097
2004/02/11 00:00:00+00,1970/01/01 00:00:00+00,99.99,326,824,105.92,,new,326 houses (new),56,"$60,000-$80,000",Prevailing CDC/Phoenix Group Consultants,,71.97,1,West Pointe Homes,1,"n-Tireman, e-Begole, s-Warren, w-Epworth more or less",784295.65625,3997.17975889733
2004/02/18 00:00:00+00,1970/01/01 00:00:00+00,58.03,52,413,63.5,,new,50 duplexes (new) & 2 houses (new),57,"$100,000-$150,000 & $185,000",Glenn E. Wash Assoc./Carylss Lewis,,43.52,1,Briggs,,"n-MLK, e-Rosa Parks, s-Temple, w-alley west of 18th",470043.3359375,3922.29184868121
2004/02/18 00:00:00+00,1970/01/01 00:00:00+00,189.58,160,1355,199.42,,new,160 houses and townhouses (new). Investment of $24m,58,"$80,000-$150,000",Detroit Catholic Pastoral Alliance,,138.37,1,Gratiot Woods,,"n-Gratiot/I-94, e-Cadillac, s-Warren, w-Rohns",1478342.90234375,5016.17111617439
2004/02/25 00:00:00+00,1970/01/01 00:00:00+00,12.01,67,93,14.86,,mix,67 houses and townhouses (new) & 26 houses (rehab),59,"$75,000-$160,000",North Woodbridge Properties (James Wickenheiser of Detroit),26,9.3,1,North Woodbridge,1,"n-Ford Freeway Service Dr., e-Commonwealth, s-Merrick/Putnam, w-Rosa Parks",110058.890625,1623.45307606063
2004/03/31 00:00:00+00,1970/01/01 00:00:00+00,83.85,59,795,88.07,,new,11 houses (new) & 48 townhouses (new),60,"$78,000/$98,000-$174,000",Northstar CDC,,59.15,1,Puritan/Lodge/Parkside/Petoskey,1,"n-north side of Puritan, e-Parkside, s-Lodge, w-Petoskey",653327.875,3285.23298914218
2004/04/02 00:00:00+00,1970/01/01 00:00:00+00,5.36,,78,7.18,,rehab,65 condo's (rehab),61,"$90,000-$250,000",Garden Court Apartments LLC/The Farbman Group,65,7.49,1,Garden Court Apartments,,"n-E. Jefferson, e-McDougall, s-Franklin, w-Joseph Campau",53168.20703125,923.970465891964
2004/04/21 00:00:00+00,1970/01/01 00:00:00+00,13.43,270,50,16.86,,new,270 houses & townhomes (new),62,"$250,000-$300,000 & $500,000+","Phoenix Group Consultants, Inc.",,12.14,1,Belle Harbor Estates,1,"n-canal north of Klenk, e-Fox Creek Canal, s-Detroit River, w-Lakewood E. Park",124865.92578125,1741.52375659833
2004/04/28 00:00:00+00,1970/01/01 00:00:00+00,10.61,,7,10.45,,rehab,36 lofts (rehab),63,"$319,000-$379,000",Aspen Custom Builders of Colorado/Quint Construction Co.,36,4.66,1,Jefferson/Woodbridge/Franklin,1,"n-Jefferson & Woodbridge, e-Orleans, s-railroad, w-west of Riopelle",77328.66015625,1288.31503775858
2004/05/12 00:00:00+00,1970/01/01 00:00:00+00,50.27,31,324,55.64,,new,NULL31 houses (new). $5.425m investment,64,"$150,000-$200,000","West Town Homes I, LLC/Community Planning Assoc. & Urban Development Group (Peter Barclae of Troy)",,36.88,0,West Town I,,"n-rxr/Tireman, e-Rutherford/rxr, s-north & south sides of Tireman, w-Asbury Park",412054.65625,3700.98292660511
2004/06/23 00:00:00+00,1970/01/01 00:00:00+00,17.05,72,169,18.9,,new,72 houses (new),65,"$80,000",Urban Entity Group LLC/Peter Barclae of Troy,,13.23,0,Six Oaks,1,"n-Dakota, e-Brush, s-south side of Edgevale, w-John R",140297.98828125,1556.16784187154
2004/07/28 00:00:00+00,1970/01/01 00:00:00+00,12.77,37,86,15.1,,rehab,37 condo's (rehab),66,"$138,000-$347,000","E&B Brewery Lofts, Inc./Pellerito Foods of Eastern Market",,9.23,0,E & B Brewery Lofts,,"n-Division, e-railroad, s-Gratiot/Fisher, w-Market & Riopelle",111811.03125,1408.73036015623
2004/09/08 00:00:00+00,1970/01/01 00:00:00+00,14.95,34,162,16.82,,new,houses (new) & 34 townhomes (new),67,"$70,000-$80,000",Pittman Homes LDHA LP/Phoenix Group,,10.35,0,Pittman Homes,1,"n-Pierce, e-Chene, s-Wilkins, w-St. Aubin",124590.1875,1447.19935132534
2004/09/15 00:00:00+00,1970/01/01 00:00:00+00,1.9,,5,3.31,,rehab,40 condo's (rehab),68,"$250,000-$400,000",Milestone Reality Services/Operating Engineers Local 324,40,2.68,0,Woodward/Michigan,,"n-State, e-Woodward, s-Michigan, w-Griswold",24513.03125,644.370039097267
2004/10/06 00:00:00+00,1970/01/01 00:00:00+00,23.29,11,257,26.46,,new,11 houses (new),69,low/mod,Northstar CDC,,18.87,0,Parkside/Puritan/Princeton/Midland,,"n-Puritan, e-Princeton, s-Midland/Lodge, w-Parkside",196267.23046875,2062.71836013298
